Statistics File
No statistics file
Load Market Data
Info : Loaded market data from C:\Documents and Settings\AdmNX3073\Desktop\RF3006 asof1808-shift-up0.01.dat

DEAL NAME REPORT
----------------
Deal	Class Name
Interest_DayCount	(ACT_365, ACT_360, ACT_365_ISDA, _30_360, _30E_360, _1_1)	No	Interest rate leg. Day count convention.
Interest_Discount_Rate	IssuerRateCode	No	Interest rate leg. Interest rate price factor used to discount the cashflows. The interest rate is specified by an issuer name. In the market data file, the issuer name is assigned an interest rate price factor. For example, suppose Discount_Rate is set to USD.XYZ. The issuer name is XYZ. In the market data file, we have IssuerRate.USD.XYZ,RateID=USD.SPRD and InterestRate.USD.SPRD,Curve=[(2,0.002),(5,0.004)].
Interest_Rate	Double	No	Fixed interest rate. Rates are entered in percentage. For example, enter 5 for 5%.
Interest_Rate	RateCode	Yes	Interest rate price factor used to estimate the floating rates. For example, USD.SPRD, where USD.SPRD is a spread above the base interest rate USD. The price factor USD.SPRD is specified in the market data file, for example: InterestRate.USD.SPRD,Curve=[(2,0.002),(5,0.004)].
Interest_Rate_Currency	CcyCode	No	Interest rate leg. Settlement currency.
Interest_Rate_Principal	Double	No	Interest rate leg. Principal amount.
Investment_Horizon	Date	No	The credit exposure profile is terminated at the investment horizon date.
Is_Capped	(Yes, No)	No	Set to Yes to apply a cap to the floating interest rate.
Is_Floored	(Yes, No)	No	Set to Yes to apply a floor to the floating interest rate.
Issue_Date	Date	No	Issue date.
Issuer	IssuerCode	No	Issuer name.
Issuers	IssuerList	No	List of issuer names.
Items	PropList<CFFixed>	No	List of fixed cashflows.
Items	PropList<CFFixedInterest>	No	List of fixed interest cashflows.
Items	PropList<CFFloatingInterest>	No	List of floating interest cashflows.
Items	PropList<CFInterestSpread>	No	List of interest spread cashflows.
Items	PropList<EnergyDailyExchange>	No	List of forward contracts, where each contract is linked to the difference between daily and monthly floating energy prices.
Items	PropList<EnergyDailyLeg>	No	List of daily energy price forward contracts.
Items	PropList<EnergyFloatingExchange>	No	List of forward contracts, where each contract is linked to the difference between two floating energy prices.
Items	PropList<EnergyForwardContract>	No	List of forward contracts, where each contract is linked to a future energy price.
Items	PropList<EnergyPhysicalFixedContract>	No	List of physical fixed forward contracts.
Items	PropList<EnergyPhysicalIndexContract>	No	List of physical index forward contracts.
Items	PropList<FixedEnergyPayment>	No	List of fixed energy cashflows.
Items	PropList<FloatingEnergyPayment>	No	List of floating energy cashflows.
Key	Key	No	List of integer power for the factors. For example, if there three factors in the generalised Taylor term (numbered 0,1,2) and Key=[1,0,2] then the generalised Taylor term is CoefficientValue * Factor0Value * (Factor2Value * Factor2Value).
Keys	KeyCollection<String, FactorNameList>	
Known_Rate	Percentage	No	Known rate used when Use_Known_Rate is set to Yes.
Known_Rate1	Percentage	No	First rate. Known rate used when Use_Known_Rate is set to Yes.
Known_Rate1s	RateList	Yes	First rate. List of known rates and rate observation dates.  Rates are entered in percentage. For example, enter 5 for 5%.
Known_Rate2	Percentage	No	Second rate. Known rate used when Use_Known_Rate is set to Yes.
Known_Rate2s	RateList	Yes	Second rate. List of known rates and rate observation dates.  Rates are entered in percentage. For example, enter 5 for 5%.
Known_Rates	RateList	Yes	List of known rates and rate observation dates.  Rates are entered in percentage. For example, enter 5 for 5%.
Last_Call_Date	Date	No	Last call/put date.
Last_Equity_Price	Double	No	Known equity price.
Last_Exercise_Date	Date	No	Last exercise date.
Last_Index_Level	Double	No	Known equity index price.
Last_Reset_Date	Date	No	Observation date for known price.
Last_Sample_Date	Date	No	Last rate or price observation date.
Locked_In_Spread	Percentage	No	Contractual spread rate added to bond yield.
Lower_Barrier	BasisPoint	No	Lower barrier rate.
Lower_Barrier	Double	No	Lower barrier price.
Lower_Barrier	Percentage	No	Lower barrier rate.
Margin	BasisPoint	No	Margin rate added to the floating interest rate.
Margin	Double	No	Margin rate added to the floating interest rate. Rates are entered in basis points. For example, enter 50 for 50 basis points.
Margin_Schedule	RateList	Yes	Schedule of margin rates and dates. Overrides Floating_Margin when the schedule is not empty. Rates are entered in basis points. For example, enter 50 for 50 basis points.
Maturity	Date	No	Maturity date.
Maturity_Date	Date	No	Maturity date.
Max_Nodes	Int32	No	Maximum number of time steps in the binomial tree.
Max_Time_Steps	Int32	No	Maximum number of time steps in the binomial tree.
Max_Yield	Percentage	No	Higher payoff rate.
Mid_Value	Double	No	Exposure value at (Effective_Date + Maturity_Date) / 2.
Min_Yield	Percentage	No	Lower payoff rate.
Minimum_Posted	Double	No	Minimum transfer amount for posted collateral.
Minimum_Received	Double	No	Minimum transfer amount for received collateral.
Model_Properties	ModelProperties	No	Model selection and tree parameters.
Model_Type	(Libor_Rate, Swap_Rate)	No	Model type: LIBOR_Rate or Swap_Rate.
Moneyness	Double	No	Moneyness factor.
MtM	DoubleNull	Yes	Current mark-to-market deal value. Enter a value or leave as <undefined>. Enter a blank to reset to <undefined>.
MtM_Currency	CcyCode	No	Settlement currency for mark-to-market payments.
MTM_Reset_Frequency	Period	No	Frequency of mark-to-market dates. For example, 6M.
MtM_Schedule	PropDateList	No	List of mark-to-market dates.
MtM_Side	(One, Two)	No	Mark-to-market adjusted side: side One or side Two.
MTM_Side	(Pay, Receive)	No	Mark-to-market adjusted side: Pay or Receive.
Multiplier	Double	No	Floating interest rate multiplier. The payoff is Fixed_Rate - Multiplier * FloatingRate.
Name	IssuerCode	No	Issuer name.
Near_Buy_Amount	Double	No	Amount bought at the near settlement date.
Near_Buy_Far_Sell_Ccy	CcyCode	No	The currency that is bought at the near settlement date and sold at the far settlement date.
Near_Sell_Amount	Double	No	Amount sold at the near settlement date.
Near_Sell_Far_Buy_Ccy	CcyCode	No	The currency that is sold at the near settlement date and bought at the far settlement date.
Near_Settlement_Date	Date	No	Near settlement date.
Netted	Boolean	No	Set to True to apply netting.
Next_Payment_Amount	Double	No	Known cashflow amount (not multiplied by pay/receive sign).
Next_Payment_Date	Date	No	Payment date for known cashflow.
Notional	Double	No	Notional principal amount.
Notional_Amount	Double	No	Notional principal amount.
Number_of_Defaults	Int32	No	Number of defaults required for payoff.
Observed_Maximum	Double	No	The highest price observed up to the valuation date.
Observed_Minimum	Double	No	The lowest price observed up to the valuation date.
OIS_Margin	BasisPoint	No	Margin rate added to the floating interest rate.
Opening_Balance	DoubleNull	Yes	Opening collateral balance. Enter a value or leave as <undefined>. Enter a blank to reset to <undefined>.
Option_Buy_Sell	(Buy, Sell)	No	Position in the embedded option: Buy or Sell.
Option_Expiry_Date	Date	No	Option expiry date or futures last trading date.
Option_On_Forward	(Yes, No)	No	Set to Yes if an option on a forward price.
Option_Style	(Bermudan, American)	No	Option style: Bermudan or American.
Option_Style	(European, American)	No	Option style: European or American.
Option_Type	(Call, Put)	No	Option type: Call or Put.
Option_Type	(Call_On_Call, Call_On_Put, Put_On_Call, Put_On_Put)	No	Compound option type: Call_On_Call, Call_On_Put, Put_On_Call or Put_On_Put.
OptionType	(Call, Put)	No	Option type: Call or Put.
Pay_Amortisation	Amortisation	Yes	Pay leg. List of amortisation dates and amounts.
Pay_Average_FX	(Yes, No)	No	Pay leg. Set to Yes to use an average FX rate.
Pay_Basis	Double	No	Pay leg. Contractual basis.
Pay_CMS	(Pay, Receive)	No	CMS leg: Pay or Receive.
Pay_Coupon_Amount	Double	No	Pay leg. Known cashflow amount (not multiplied by pay/receive sign).
Pay_Coupon_Date	Date	No	Pay leg. Payment date for known cashflow.
Pay_Daily	(Pay, Receive)	No	Daily index price leg: Pay or Receive.
Pay_DayCount	(ACT_365, ACT_360, ACT_365_ISDA, _30_360, _30E_360, _1_1)	No	Pay leg. Day count convention.
Pay_Discount_Rate	IssuerRateCode	No	Pay leg. Interest rate price factor used to discount the cashflows. The interest rate is specified by an issuer name. In the market data file, the issuer name is assigned an interest rate price factor. For example, suppose Discount_Rate is set to USD.XYZ. The issuer name is XYZ. In the market data file, we have IssuerRate.USD.XYZ,RateID=USD.SPRD and InterestRate.USD.SPRD,Curve=[(2,0.002),(5,0.004)].
Pay_Energy	EnergyCode	No	Pay leg. Energy price name.
Pay_Fixed	(Pay, Receive)	No	Fixed leg: Pay or Receive.
Pay_Fixed_Rate	Double	No	Pay leg. Fixed interest rate. Rates are entered in percentage. For example, enter 5 for 5%.
Pay_Forecast_Rate	RateCode	No	Pay leg. Interest rate price factor used to estimate the floating rates. For example, USD.SPRD, where USD.SPRD is a spread above the base interest rate USD. The price factor USD.SPRD is specified in the market data file, for example: InterestRate.USD.SPRD,Curve=[(2,0.002),(5,0.004)].
Pay_Frequency	Period	No	(Pay leg. )Period between interest payments.
Pay_FX_Period_End	Date	No	Pay leg. Period end for FX averaging samples.
Pay_FX_Period_Start	Date	No	Pay leg. Period start for FX averaging samples.
Pay_FX_Realized_Average	Double	No	Pay leg. Average of realised FX rates up to the base valuation date.
Pay_Index_DayCount	(ACT_365, ACT_360, ACT_365_ISDA, _30_360, _30E_360, _1_1)	No	Pay leg. Day count convention of floating interest rate. Set to either the day count convention of the money-market (LIBOR) rate or the fixed-side day count convention of the swap (CMS) rate.
Pay_Index_Tenor	Period	No	Pay leg. Tenor of floating rate. For example, 6M.
Pay_Interest_Rate	RateCode	No	Pay leg. Interest rate price factor used to estimate the floating rates. For example, USD.SPRD, where USD.SPRD is a spread above the base interest rate USD. The price factor USD.SPRD is specified in the market data file, for example: InterestRate.USD.SPRD,Curve=[(2,0.002),(5,0.004)].
Pay_Margin	Double	No	Pay leg. Margin rate added to the floating interest rate.
Pay_Period_End	Date	No	Pay leg. Period end date.
Pay_Period_Start	Date	No	Pay leg. Period start date.
Pay_Principal	Double	No	Pay leg. Principal amount.
Pay_Rate	Double	No	Fixed interest rate. Rates are entered in percentage. For example, enter 5 for 5%.
Pay_Rate	RateCode	No	Pay leg. Interest rate price factor used to estimate the floating rates. For example, USD.SPRD, where USD.SPRD is a spread above the base interest rate USD. The price factor USD.SPRD is specified in the market data file, for example: InterestRate.USD.SPRD,Curve=[(2,0.002),(5,0.004)].
Pay_Rate_Type	(Fixed, Floating)	No	Pay leg. Interest rate type: Fixed or Floating.
Pay_Realized_Average	Double	No	Pay leg. Average of realised sample prices up to the base valuation date.
Pay_Receive	(Pay, Receive)	No	Leg position: Pay or Receive.
Pay_Receive_Equity	(Pay, Receive)	No	Equity leg: Pay or Receive.
Pay_Reference_Type	ReferenceCode	No	Pay leg. Name of schedule that associates forward price dates with price sampling dates.
Pay_Reset_Type	(Standard, Advance, Arrears)	No	Pay leg. Timing of reset dates, either at start of interest accrual period (Standard), at end of interest accrual period (Arrears), or at start of previous interest accrual period (Advance).
Pay_Sampling_Type	SampleCode	No	Pay leg. Name of schedule of price sampling dates.
Pay_Timing	(Begin, End)	No	Pay leg. Timing of interest payments, either at end of interest accrual period (End) or start of interest accrual period (Begin).
Payer_Receiver	(Payer, Receiver)	No	Pay fixed (Payer) or receive fixed (Receiver).
Payment_Date	Date	No	Cashflow payment date.
Payment_Frequency	Period	No	Period between interest payments.
Payment_Interval	Period	No	Period between interest payments.
Payment_List	CashflowListCollection	Yes	List of issuer names and cashflow lists. For each issuer name, the cashflow list consists of a list of amount and time-to-maturity pairs. This gives each cashflow a constant time to maturity relative to the valuation date.
Payment_Schedule	PaymentList	No	List of notional amounts and payment dates.
Payment_Timing	(Begin, End)	No	Timing of interest payments, either at end of interest accrual period (End) or start of interest accrual period (Begin).
Payment_Timing	(Touch, Expiry)	No	Payment when the barrier is touched (Touch) or at the option expiry date (Expiry).
Payments	EnergyDailyExchangeList	No	List of forward contracts, where each contract is linked to the difference between daily and monthly floating energy prices.
Payments	EnergyDailyLegList	No	List of daily energy price forward contracts.
Payments	EnergyFloatingExchangeList	No	List of forward contracts, where each contract is linked to the difference between two floating energy prices.
Payments	EnergyForwardContractList	No	List of forward contracts, where each contract is linked to a future energy price.
Payments	EnergyPhysicalFixedContractList	No	List of physical fixed forward contracts.
Payments	EnergyPhysicalIndexContractList	No	List of physical index forward contracts.
Payments	FixedEnergyPaymentList	No	List of fixed energy cashflows.
Payments	FloatingEnergyPaymentList	No	List of floating energy cashflows.
Payoff	PayoffFunction	No	Payoff function. A function of factor value defined by a list of factor values and payoff values.
Payoff_Currency	(Currency, Underlying_Currency)	No	Currency of the binary payoff: Currency or Underlying_Currency
Payoff_Currency	CcyCode	No	Settlement currency. Currency is the currency of the asset, Payoff_Currency is the settlement currency.
Payoff_Type	(Barrier, Reverse_Barrier)	No	Payoff type for a gap option: Barrier or Reverse_Barrier
Payoff_Type	(Call, Put, Callable, Puttable)	No	Payoff type for Callable Structured Deal: Call, Put, Callable or Puttable.
Payoff_Value	Double	No	Payoff value.
Period_End	Date	No	Period end date.
Period_Start	Date	No	Period start date.
Posted_Threshold	DoubleNull	Yes	Posted threshold value. If the portfolio value is below the posted threshold then the agreed collateral amount is reduced by the difference. Enter a value or leave as <undefined>. Enter a blank to reset to <undefined>.
Premium_Type	(Margin, Upfront)	No	Futures option premium type: Margin (LIFFE-style) or Upfront.
Price	Double	No	Contractual price. Prices are entered in percentage. For example, enter 100 for 100%.
Price_Is_Clean	(Yes, No)	No	Set to Yes if the contractual price excludes interest accrued up to the Settlement_Date.
PriceFactors	FactorNameValues	
Principal	Double	No	Principal amount.
Principal_Exchange	(None, Start, Maturity, Start_Maturity)	No	Type of principal exchange cashflows: no principal cashflows (None), principal cashflows at the effective date (Start), principal cashflows at the maturity date (Maturity), or principal cashflows at both the effective date and the maturity date (Start_Maturity)
Principal_Exchange	(Yes, No)	No	Set to Yes for exchange of principal.
Principal_Fixed_Variable	(Fixed, Variable)	No	Type of principal amount: Fixed or Variable.
Principal_Guaranteed	Boolean	No	Set to True if the principal payment is guaranteed.
Profile	ProfileFixed	No	Fixed exposure profile.
